timestamp,test_id,pid_p,pid_i,pid_d,target_left,target_right,actual_speed_left,actual_speed_right,pos_left,pos_right,error_left,error_right
0.000002,0,0.600000,1.200000,0.075000,100,100,0.000000,-0.000000,85.000000,77.000000,100.000000,100.000000
0.265233,0,0.600000,1.200000,0.075000,100,100,47.840000,59.800000,309.000000,301.000000,52.160000,40.200000
0.533638,0,0.600000,1.200000,0.075000,100,100,83.720000,107.640000,530.000000,531.000000,16.280000,-7.640000
0.800504,0,0.600000,1.200000,0.075000,100,100,119.590000,131.550000,772.000000,772.000000,-19.590000,-31.550000
1.063862,0,0.600000,1.200000,0.075000,100,100,95.680000,95.680000,986.000000,985.000000,4.320000,4.320000
1.329280,0,0.600000,1.200000,0.075000,100,100,95.680000,83.720000,1211.000000,1198.000000,4.320000,16.280000
1.596766,0,0.600000,1.200000,0.075000,100,100,95.680000,119.590000,1440.000000,1432.000000,4.320000,-19.590000
1.864932,0,0.600000,1.200000,0.075000,100,100,95.680000,119.590000,1657.000000,1659.000000,4.320000,-19.590000
0.000002,1,0.600000,1.200000,0.075000,200,200,-11.960000,-0.000000,1974.000000,1963.000000,211.960000,200.000000
0.266415,1,0.600000,1.200000,0.075000,200,200,107.640000,107.640000,2423.000000,2412.000000,92.360000,92.360000
0.534079,1,0.600000,1.200000,0.075000,200,200,155.470000,155.470000,2863.000000,2856.000000,44.530000,44.530000
0.803764,1,0.600000,1.200000,0.075000,200,200,215.270000,239.190000,3331.000000,3324.000000,-15.270000,-39.190000
1.067742,1,0.600000,1.200000,0.075000,200,200,191.350000,191.350000,3762.000000,3764.000000,8.650000,8.650000
1.331474,1,0.600000,1.200000,0.075000,200,200,203.310000,203.310000,4208.000000,4209.000000,-3.310000,-3.310000
1.598117,1,0.600000,1.200000,0.075000,200,200,191.350000,191.350000,4651.000000,4645.000000,8.650000,8.650000
1.864487,1,0.600000,1.200000,0.075000,200,200,191.350000,215.270000,5106.000000,5109.000000,8.650000,-15.270000
0.000002,2,0.600000,1.200000,0.075000,300,300,0.000000,-0.000000,5638.000000,5627.000000,300.000000,300.000000
0.267785,2,0.600000,1.200000,0.075000,300,300,215.270000,191.350000,6317.000000,6301.000000,84.730000,108.650000
0.535656,2,0.600000,1.200000,0.075000,300,300,263.110000,239.190000,6973.000000,6969.000000,36.890000,60.810000
0.803007,2,0.600000,1.200000,0.075000,300,300,310.950000,334.870000,7689.000000,7690.000000,-10.950000,-34.870000
1.066467,2,0.600000,1.200000,0.075000,300,300,275.070000,275.070000,8312.000000,8311.000000,24.930000,24.930000
1.330230,2,0.600000,1.200000,0.075000,300,300,298.990000,322.910000,8979.000000,8980.000000,1.010000,-22.910000
1.597136,2,0.600000,1.200000,0.075000,300,300,287.030000,287.030000,9649.000000,9643.000000,12.970000,12.970000
1.865387,2,0.600000,1.200000,0.075000,300,300,298.990000,287.030000,10326.000000,10330.000000,1.010000,12.970000
0.000002,3,0.600000,1.200000,0.075000,500,500,11.960000,-0.000000,11139.000000,11105.000000,488.040000,500.000000
0.267068,3,0.600000,1.200000,0.075000,500,500,334.870000,334.870000,12278.000000,12240.000000,165.130000,165.130000
0.530352,3,0.600000,1.200000,0.075000,500,500,454.460000,466.420000,13348.000000,13333.000000,45.540000,33.580000
0.795610,3,0.600000,1.200000,0.075000,500,500,538.180000,550.140000,14480.000000,14469.000000,-38.180000,-50.140000
1.059860,3,0.600000,1.200000,0.075000,500,500,454.460000,478.380000,15569.000000,15558.000000,45.540000,21.620000
1.325149,3,0.600000,1.200000,0.075000,500,500,514.260000,538.180000,16676.000000,16667.000000,-14.260000,-38.180000
1.591947,3,0.600000,1.200000,0.075000,500,500,502.300000,478.380000,17798.000000,17773.000000,-2.300000,21.620000
1.858468,3,0.600000,1.200000,0.075000,500,500,490.340000,526.220000,18922.000000,18917.000000,9.660000,-26.220000
0.000002,4,3.500000,0.050000,0.100000,100,100,0.000000,-0.000000,44.000000,40.000000,100.000000,100.000000
0.267706,4,3.500000,0.050000,0.100000,100,100,71.760000,83.720000,220.000000,212.000000,28.240000,16.280000
0.533969,4,3.500000,0.050000,0.100000,100,100,83.720000,95.680000,426.000000,416.000000,16.280000,4.320000
0.799738,4,3.500000,0.050000,0.100000,100,100,95.680000,95.680000,633.000000,624.000000,4.320000,4.320000
1.063964,4,3.500000,0.050000,0.100000,100,100,107.640000,95.680000,844.000000,839.000000,-7.640000,4.320000
1.328939,4,3.500000,0.050000,0.100000,100,100,95.680000,95.680000,1066.000000,1064.000000,4.320000,4.320000
1.596697,4,3.500000,0.050000,0.100000,100,100,95.680000,107.640000,1289.000000,1291.000000,4.320000,-7.640000
1.868071,4,3.500000,0.050000,0.100000,100,100,95.680000,107.640000,1514.000000,1517.000000,4.320000,-7.640000
0.000002,5,3.500000,0.050000,0.100000,200,200,11.960000,-0.000000,1827.000000,1824.000000,188.040000,200.000000
0.267091,5,3.500000,0.050000,0.100000,200,200,155.470000,155.470000,2175.000000,2165.000000,44.530000,44.530000
0.533380,5,3.500000,0.050000,0.100000,200,200,167.430000,167.430000,2571.000000,2559.000000,32.570000,32.570000
0.799550,5,3.500000,0.050000,0.100000,200,200,191.350000,179.390000,2983.000000,2972.000000,8.650000,20.610000
1.063868,5,3.500000,0.050000,0.100000,200,200,179.390000,179.390000,3390.000000,3380.000000,20.610000,20.610000
1.330062,5,3.500000,0.050000,0.100000,200,200,191.350000,191.350000,3820.000000,3810.000000,8.650000,8.650000
1.596217,5,3.500000,0.050000,0.100000,200,200,203.310000,191.350000,4239.000000,4228.000000,-3.310000,8.650000
1.863251,5,3.500000,0.050000,0.100000,200,200,191.350000,203.310000,4679.000000,4669.000000,8.650000,-3.310000
0.000002,6,3.500000,0.050000,0.100000,300,300,71.760000,47.840000,5332.000000,5315.000000,228.240000,252.160000
0.266121,6,3.500000,0.050000,0.100000,300,300,251.150000,239.190000,5873.000000,5851.000000,48.850000,60.810000
0.533253,6,3.500000,0.050000,0.100000,300,300,275.070000,275.070000,6472.000000,6449.000000,24.930000,24.930000
0.801914,6,3.500000,0.050000,0.100000,300,300,275.070000,275.070000,7093.000000,7071.000000,24.930000,24.930000
1.066013,6,3.500000,0.050000,0.100000,300,300,275.070000,275.070000,7705.000000,7682.000000,24.930000,24.930000
1.330196,6,3.500000,0.050000,0.100000,300,300,287.030000,287.030000,8350.000000,8328.000000,12.970000,12.970000
1.596759,6,3.500000,0.050000,0.100000,300,300,287.030000,298.990000,8979.000000,8959.000000,12.970000,1.010000
1.864190,6,3.500000,0.050000,0.100000,300,300,287.030000,287.030000,9639.000000,9619.000000,12.970000,12.970000
0.000001,7,3.500000,0.050000,0.100000,500,500,47.840000,59.800000,10679.000000,10657.000000,452.160000,440.200000
0.265649,7,3.500000,0.050000,0.100000,500,500,418.580000,418.580000,11612.000000,11579.000000,81.420000,81.420000
0.531810,7,3.500000,0.050000,0.100000,500,500,442.500000,430.540000,12564.000000,12528.000000,57.500000,69.460000
0.799830,7,3.500000,0.050000,0.100000,500,500,454.460000,466.420000,13590.000000,13549.000000,45.540000,33.580000
1.066115,7,3.500000,0.050000,0.100000,500,500,466.420000,466.420000,14601.000000,14560.000000,33.580000,33.580000
1.329383,7,3.500000,0.050000,0.100000,500,500,478.380000,466.420000,15671.000000,15628.000000,21.620000,33.580000
1.596095,7,3.500000,0.050000,0.100000,500,500,490.340000,478.380000,16758.000000,16712.000000,9.660000,21.620000
1.861630,7,3.500000,0.050000,0.100000,500,500,478.380000,478.380000,17815.000000,17769.000000,21.620000,21.620000
0.000001,8,2.400000,0.040000,0.200000,100,100,0.000000,-0.000000,28.000000,22.000000,100.000000,100.000000
0.267197,8,2.400000,0.040000,0.200000,100,100,83.720000,71.760000,181.000000,167.000000,16.280000,28.240000
0.535550,8,2.400000,0.040000,0.200000,100,100,95.680000,71.760000,377.000000,363.000000,4.320000,28.240000
0.804080,8,2.400000,0.040000,0.200000,100,100,95.680000,95.680000,587.000000,578.000000,4.320000,4.320000
1.070014,8,2.400000,0.040000,0.200000,100,100,95.680000,95.680000,797.000000,792.000000,4.320000,4.320000
1.334041,8,2.400000,0.040000,0.200000,100,100,95.680000,95.680000,1018.000000,1022.000000,4.320000,4.320000
1.598669,8,2.400000,0.040000,0.200000,100,100,95.680000,95.680000,1234.000000,1243.000000,4.320000,4.320000
1.868026,8,2.400000,0.040000,0.200000,100,100,95.680000,107.640000,1459.000000,1475.000000,4.320000,-7.640000
0.000000,9,2.400000,0.040000,0.200000,200,200,23.920000,11.960000,1773.000000,1770.000000,176.080000,188.040000
0.265515,9,2.400000,0.040000,0.200000,200,200,143.510000,131.550000,2097.000000,2086.000000,56.490000,68.450000
0.532903,9,2.400000,0.040000,0.200000,200,200,167.430000,179.390000,2458.000000,2445.000000,32.570000,20.610000
0.800224,9,2.400000,0.040000,0.200000,200,200,179.390000,179.390000,2858.000000,2847.000000,20.610000,20.610000
1.066368,9,2.400000,0.040000,0.200000,200,200,179.390000,191.350000,3274.000000,3266.000000,20.610000,8.650000
1.330214,9,2.400000,0.040000,0.200000,200,200,191.350000,191.350000,3685.000000,3679.000000,8.650000,8.650000
1.595976,9,2.400000,0.040000,0.200000,200,200,191.350000,203.310000,4119.000000,4114.000000,8.650000,-3.310000
1.862378,9,2.400000,0.040000,0.200000,200,200,191.350000,191.350000,4542.000000,4536.000000,8.650000,8.650000
0.000000,10,2.400000,0.040000,0.200000,300,300,47.840000,35.880000,5241.000000,5235.000000,252.160000,264.120000
0.265521,10,2.400000,0.040000,0.200000,300,300,239.190000,227.230000,5755.000000,5738.000000,60.810000,72.770000
0.533816,10,2.400000,0.040000,0.200000,300,300,251.150000,263.110000,6328.000000,6306.000000,48.850000,36.890000
0.804078,10,2.400000,0.040000,0.200000,300,300,275.070000,263.110000,6933.000000,6910.000000,24.930000,36.890000
1.071872,10,2.400000,0.040000,0.200000,300,300,287.030000,275.070000,7534.000000,7511.000000,12.970000,24.930000
1.334839,10,2.400000,0.040000,0.200000,300,300,287.030000,287.030000,8149.000000,8123.000000,12.970000,12.970000
1.599394,10,2.400000,0.040000,0.200000,300,300,275.070000,287.030000,8798.000000,8772.000000,24.930000,12.970000
1.867243,10,2.400000,0.040000,0.200000,300,300,287.030000,298.990000,9455.000000,9430.000000,12.970000,1.010000
0.000000,11,2.400000,0.040000,0.200000,500,500,71.760000,59.800000,10563.000000,10539.000000,428.240000,440.200000
0.264190,11,2.400000,0.040000,0.200000,500,500,382.700000,370.740000,11419.000000,11377.000000,117.300000,129.260000
0.530906,11,2.400000,0.040000,0.200000,500,500,406.620000,406.620000,12359.000000,12308.000000,93.380000,93.380000
0.798720,11,2.400000,0.040000,0.200000,500,500,442.500000,430.540000,13351.000000,13295.000000,57.500000,69.460000
1.067238,11,2.400000,0.040000,0.200000,500,500,466.420000,454.460000,14342.000000,14284.000000,33.580000,45.540000
1.331799,11,2.400000,0.040000,0.200000,500,500,478.380000,478.380000,15397.000000,15338.000000,21.620000,21.620000
1.596389,11,2.400000,0.040000,0.200000,500,500,466.420000,478.380000,16433.000000,16372.000000,33.580000,21.620000
1.862285,11,2.400000,0.040000,0.200000,500,500,490.340000,478.380000,17522.000000,17462.000000,9.660000,21.620000
0.000001,12,2.000000,0.030000,0.100000,100,100,0.000000,-0.000000,22.000000,13.000000,100.000000,100.000000
0.268837,12,2.000000,0.030000,0.100000,100,100,59.800000,47.840000,160.000000,141.000000,40.200000,52.160000
0.536085,12,2.000000,0.030000,0.100000,100,100,83.720000,95.680000,337.000000,317.000000,16.280000,4.320000
0.800858,12,2.000000,0.030000,0.100000,100,100,95.680000,95.680000,539.000000,521.000000,4.320000,4.320000
1.065674,12,2.000000,0.030000,0.100000,100,100,95.680000,95.680000,751.000000,737.000000,4.320000,4.320000
1.335555,12,2.000000,0.030000,0.100000,100,100,95.680000,107.640000,959.000000,953.000000,4.320000,-7.640000
1.601033,12,2.000000,0.030000,0.100000,100,100,107.640000,107.640000,1179.000000,1180.000000,-7.640000,-7.640000
1.868170,12,2.000000,0.030000,0.100000,100,100,107.640000,95.680000,1402.000000,1409.000000,-7.640000,4.320000
0.000002,13,2.000000,0.030000,0.100000,200,200,0.000000,11.960000,1720.000000,1709.000000,200.000000,188.040000
0.267119,13,2.000000,0.030000,0.100000,200,200,143.510000,131.550000,2020.000000,1998.000000,56.490000,68.450000
0.531489,13,2.000000,0.030000,0.100000,200,200,143.510000,155.470000,2361.000000,2337.000000,56.490000,44.530000
0.795363,13,2.000000,0.030000,0.100000,200,200,179.390000,179.390000,2741.000000,2718.000000,20.610000,20.610000
1.059874,13,2.000000,0.030000,0.100000,200,200,167.430000,191.350000,3125.000000,3105.000000,32.570000,8.650000
1.327534,13,2.000000,0.030000,0.100000,200,200,179.390000,179.390000,3536.000000,3521.000000,20.610000,20.610000
1.595657,13,2.000000,0.030000,0.100000,200,200,191.350000,191.350000,3958.000000,3945.000000,8.650000,8.650000
1.861843,13,2.000000,0.030000,0.100000,200,200,179.390000,191.350000,4370.000000,4358.000000,20.610000,8.650000
0.000000,14,2.000000,0.030000,0.100000,300,300,59.800000,47.840000,5123.000000,5104.000000,240.200000,252.160000
0.265421,14,2.000000,0.030000,0.100000,300,300,227.230000,203.310000,5588.000000,5560.000000,72.770000,96.690000
0.531343,14,2.000000,0.030000,0.100000,300,300,239.190000,239.190000,6134.000000,6100.000000,60.810000,60.810000
0.797915,14,2.000000,0.030000,0.100000,300,300,263.110000,251.150000,6691.000000,6656.000000,36.890000,48.850000
1.063042,14,2.000000,0.030000,0.100000,300,300,275.070000,275.070000,7293.000000,7258.000000,24.930000,24.930000
1.329198,14,2.000000,0.030000,0.100000,300,300,263.110000,263.110000,7913.000000,7877.000000,36.890000,36.890000
1.596006,14,2.000000,0.030000,0.100000,300,300,275.070000,275.070000,8523.000000,8488.000000,24.930000,24.930000
1.862177,14,2.000000,0.030000,0.100000,300,300,287.030000,287.030000,9167.000000,9132.000000,12.970000,12.970000
0.000002,15,2.000000,0.030000,0.100000,500,500,95.680000,95.680000,10348.000000,10323.000000,404.320000,404.320000
0.265783,15,2.000000,0.030000,0.100000,500,500,358.780000,370.740000,11156.000000,11111.000000,141.220000,129.260000
0.532589,15,2.000000,0.030000,0.100000,500,500,394.660000,394.660000,12051.000000,11995.000000,105.340000,105.340000
0.798426,15,2.000000,0.030000,0.100000,500,500,430.540000,406.620000,12966.000000,12902.000000,69.460000,93.380000
1.063582,15,2.000000,0.030000,0.100000,500,500,442.500000,430.540000,13956.000000,13886.000000,57.500000,69.460000
1.331169,15,2.000000,0.030000,0.100000,500,500,454.460000,466.420000,14978.000000,14905.000000,45.540000,33.580000
1.597851,15,2.000000,0.030000,0.100000,500,500,478.380000,454.460000,15986.000000,15912.000000,21.620000,45.540000
1.866876,15,2.000000,0.030000,0.100000,500,500,466.420000,466.420000,17052.000000,16975.000000,33.580000,33.580000
0.000001,16,0.800000,0.050000,0.200000,100,100,0.000000,-0.000000,7.000000,-0.000000,100.000000,100.000000
0.267029,16,0.800000,0.050000,0.200000,100,100,47.840000,35.880000,113.000000,79.000000,52.160000,64.120000
0.534137,16,0.800000,0.050000,0.200000,100,100,71.760000,71.760000,297.000000,262.000000,28.240000,28.240000
0.802513,16,0.800000,0.050000,0.200000,100,100,107.640000,107.640000,528.000000,501.000000,-7.640000,-7.640000
1.067762,16,0.800000,0.050000,0.200000,100,100,107.640000,119.590000,773.000000,759.000000,-7.640000,-19.590000
1.332603,16,0.800000,0.050000,0.200000,100,100,107.640000,131.550000,1010.000000,1010.000000,-7.640000,-31.550000
1.599394,16,0.800000,0.050000,0.200000,100,100,119.590000,131.550000,1253.000000,1267.000000,-19.590000,-31.550000
1.866810,16,0.800000,0.050000,0.200000,100,100,95.680000,107.640000,1492.000000,1515.000000,4.320000,-7.640000
0.000000,17,0.800000,0.050000,0.200000,200,200,0.000000,-0.000000,1791.000000,1790.000000,200.000000,200.000000
0.265830,17,0.800000,0.050000,0.200000,200,200,107.640000,119.590000,2016.000000,2003.000000,92.360000,80.410000
0.534266,17,0.800000,0.050000,0.200000,200,200,167.430000,143.510000,2379.000000,2359.000000,32.570000,56.490000
0.800779,17,0.800000,0.050000,0.200000,200,200,203.310000,191.350000,2809.000000,2787.000000,-3.310000,8.650000
1.068678,17,0.800000,0.050000,0.200000,200,200,203.310000,215.270000,3251.000000,3235.000000,-3.310000,-15.270000
1.333021,17,0.800000,0.050000,0.200000,200,200,203.310000,227.230000,3719.000000,3711.000000,-3.310000,-27.230000
1.597439,17,0.800000,0.050000,0.200000,200,200,203.310000,203.310000,4168.000000,4167.000000,-3.310000,-3.310000
1.865233,17,0.800000,0.050000,0.200000,200,200,203.310000,215.270000,4629.000000,4631.000000,-3.310000,-15.270000
0.000000,18,0.800000,0.050000,0.200000,300,300,11.960000,23.920000,5372.000000,5363.000000,288.040000,276.080000
0.266167,18,0.800000,0.050000,0.200000,300,300,155.470000,143.510000,5704.000000,5679.000000,144.530000,156.490000
0.534179,18,0.800000,0.050000,0.200000,300,300,239.190000,239.190000,6258.000000,6223.000000,60.810000,60.810000
0.804212,18,0.800000,0.050000,0.200000,300,300,275.070000,275.070000,6865.000000,6829.000000,24.930000,24.930000
1.070496,18,0.800000,0.050000,0.200000,300,300,298.990000,298.990000,7539.000000,7504.000000,1.010000,1.010000
1.335877,18,0.800000,0.050000,0.200000,300,300,322.910000,322.910000,8200.000000,8171.000000,-22.910000,-22.910000
1.599839,18,0.800000,0.050000,0.200000,300,300,322.910000,310.950000,8890.000000,8867.000000,-22.910000,-10.950000
1.865939,18,0.800000,0.050000,0.200000,300,300,310.950000,298.990000,9552.000000,9536.000000,-10.950000,1.010000
0.000002,19,0.800000,0.050000,0.200000,500,500,23.920000,35.880000,10753.000000,10749.000000,476.080000,464.120000
0.264451,19,0.800000,0.050000,0.200000,500,500,263.110000,275.070000,11365.000000,11330.000000,236.890000,224.930000
0.531081,19,0.800000,0.050000,0.200000,500,500,394.660000,394.660000,12261.000000,12203.000000,105.340000,105.340000
0.799340,19,0.800000,0.050000,0.200000,500,500,466.420000,454.460000,13260.000000,13194.000000,33.580000,45.540000
1.066569,19,0.800000,0.050000,0.200000,500,500,478.380000,478.380000,14364.000000,14296.000000,21.620000,21.620000
1.332658,19,0.800000,0.050000,0.200000,500,500,490.340000,490.340000,15452.000000,15390.000000,9.660000,9.660000
1.597437,19,0.800000,0.050000,0.200000,500,500,502.300000,514.260000,16589.000000,16535.000000,-2.300000,-14.260000
1.863390,19,0.800000,0.050000,0.200000,500,500,502.300000,490.340000,17727.000000,17679.000000,-2.300000,9.660000
